#{"t_start": 1748049874.585294, "env_id": "None"}
r,l,t
-347.97113,1000,350.075937
-394.48483,1000,351.268845
-359.057,1000,352.124954
-339.21124,1000,361.674037
-250.1558,1000,365.756432
-200.96877,1000,368.235039
-52.792282,1000,368.262053
-4.702486,1,368.262179
-4.717851,1,368.288066
-420.62488,1000,373.264592
-309.0926,1000,376.684536
-191.75217,1000,377.774005
-415.5319,1000,378.597822
-4.7046237,1,378.622595
-302.03528,1000,388.094749
-374.5856,1000,392.015597
-483.00134,1000,394.404295
-560.33514,1000,394.429997
-31.940178,193,397.024669
-4.7043037,1,397.050395
-6.160562,126,397.659097
-4.7013874,1,397.6879
-307.84402,1000,399.172905
-360.76703,1000,402.5093
-451.2748,1000,403.650958
-307.71533,1000,404.5582
-483.6558,1000,414.010089
-34.30342,139,417.627145
-356.24265,1000,420.340782
-206.56221,1000,422.99653
-183.5529,1000,423.626197
-4.702044,1,423.651402
-210.65912,1000,425.116936
-12.893285,128,428.357645
-136.47656,1000,428.384478
-4.7024994,1,428.410311
-393.1472,1000,429.538706
-350.878,1000,430.467727
18.662249,96,430.889301
-350.47192,1000,443.62854
-175.202,1000,446.268316
-383.00793,1000,448.965533
-4.7228193,1,448.990288
-406.9226,1000,449.576387
-0.8842171,200,451.479713
-16.769522,111,452.472437
-4.7158303,1,452.500744
-168.89134,1000,454.414928
-4.72908,1,454.442643
-198.0265,1000,455.58451
-4.7008686,1,455.612855
-5.5401397,1000,456.449182
-4.7037773,1,456.476324
-155.9383,1000,456.856425
-14.098647,92,457.990522
-8.323825,84,460.167404
-301.78427,1000,469.535486
-4.723263,1,469.563668
-4.4286222,3,469.641003
-4.735248,1,469.668671
-125.747475,1000,474.957018
-294.8618,1000,477.504731
-4.702736,1,477.53308
-334.67838,1000,478.568208
-327.65436,1000,480.494405
-254.28311,1000,482.618767
-259.44974,1000,482.98159
-4.7027445,1,483.008447
-231.85504,1000,486.296252
-225.08969,1000,496.025597
-4.7039633,1,496.0523
-130.01329,1000,501.255254
-231.49907,1000,503.74556
-345.33032,1000,504.732751
-294.74426,1000,506.666351
-113.42513,1000,508.699826
13.818063,86,508.912198
-361.00143,1000,509.11347
-100.03838,1000,512.3732
-28.326803,201,513.885363
-43.603107,1000,521.973531
-4.7237377,1,521.9969
-244.22455,1000,527.366582
-300.7433,1000,529.940614
-262.02887,1000,530.948321
-248.57466,1000,535.181268
-333.1102,1000,535.402055
-4.7046123,1,535.42927
-13.782582,119,538.651907
-4.701622,1,538.67975
-81.36765,1000,538.816954
-4.7125697,1,538.844829
-335.67117,1000,540.339326
-4.70081,1,540.362245
-10.578047,187,543.61656
-190.22949,1000,548.594318
-80.28262,1000,553.894156
-283.06165,1000,556.598715
-288.23267,1000,557.595488
-4.7244277,1,557.622091
20.25574,1000,561.662946
-81.59054,1000,565.164977
-4.711237,1,565.190741
-220.59042,1000,566.73233
2.1958883,77,568.744419
-4.1032143,4,568.853344
-384.28885,1000,569.9315
-4.734748,1,569.958147
0.29454786,1,569.983325
-270.98776,1000,574.789264
-108.29856,1000,579.965595
5.47023,89,582.295152
52.520107,1000,582.540828
-386.66916,1000,583.527205
-266.93616,1000,587.623313
-7.846252,159,587.623442
-60.859566,1000,591.089353
-4.7037816,1,591.113874
19.860247,1000,594.713633
-4.746229,1,594.741294
-53.84888,1000,595.756512
-4.705989,1,595.78142
-95.5459,1000,600.65887
12.817889,1000,607.981263
-4.71008,1,608.000104
-188.93532,1000,608.21175
-4.703928,1,608.234625
10.303174,1000,613.287194
-145.19662,1000,613.28732
-4.7012243,1,613.313702
-68.25779,1000,616.814525
2.8750906,86,618.816587
-4.715398,1,618.843137
-81.79585,1000,620.229861
-68.0611,1000,621.34885
62.422943,1000,626.210802
-4.7143373,1,626.237004
-28.301525,181,630.856309
138.8614,1000,633.557553
-398.1516,1000,633.780308
-4.708746,1,633.807269
-231.09268,1000,638.791168
2.369447,1000,638.820998
-4.701304,1,638.848036
-25.28997,1000,644.590538
-232.24434,1000,645.96635
-259.53778,1000,647.076324
-6.738793,121,650.263856
-696.3483,1000,656.63803
-178.81789,1000,659.454285
22.446285,1000,659.726738
-4.7123346,1,659.753232
0.29861757,1,659.779204
-109.55895,1000,664.728123
-30.850016,1000,664.780978
-51.466526,1000,670.47234
-163.04347,1000,671.783194
195.14821,1000,675.983105
-160.95836,1000,682.308987
-4.7096562,1,682.335887
-4.70143,1,682.36286
-8.778984,1000,685.090725
-262.52475,1000,685.402782
-3.2152627,157,686.465793
-4.7093053,1,686.491011
-82.00669,1000,690.306138
39.55042,1000,690.362331
10.966699,1000,696.042494
-184.84755,1000,697.365806
-168.66342,1000,701.60374
-4.702922,1,701.630064
9.542611,287,704.781232
-4.224052,3,704.86671
1.383258,160,705.765731
-4.7191358,1,705.792365
-23.563803,1000,710.711091
-4.701678,1,710.737747
-141.07474,1000,711.038518
-112.88279,1000,712.124433
-114.65419,1000,716.101759
-113.28248,1000,716.151813
103.58263,1000,721.82044
5.1991477,104,724.54138
-4.400027,1000,730.874907
164.83765,1000,731.822203
-44.088055,1000,736.97826
-241.29744,1000,737.273257
-121.132576,1000,738.391853
-3.8856418,110,740.168808
-4.702562,1,740.196502
235.73975,1000,742.302932
-91.67487,1000,742.355244
-16.613483,1000,750.638525
-36.382805,1000,756.796936
239.30171,1000,757.765632
-63.820503,1000,762.778163
-61.454006,1000,764.124208
7.1761594,1000,765.919513
-85.4652,1000,768.157075
36.314472,1000,768.20842
157.55069,1000,776.618649
-4.7016582,1,776.646051
186.63647,1000,782.63158
-16.199263,1000,783.527582
68.51091,1000,788.399151
-4.716166,1,788.426983
-82.80772,1000,789.777705
193.68526,1000,791.63691
-4.7016068,1,791.664261
-8.1809435,1000,793.774562
-4.702884,1,793.800607
0.2952103,1,793.82703
-94.25478,1000,793.827146
-92.22816,1000,802.076269
-122.246605,1000,808.188967
-115.83859,1000,809.0973
-4.7035213,1,809.122944
-47.134167,1000,814.214083
-63.037056,1000,815.541482
0.29884794,1,815.566001
-4.7016425,1,815.589915
-4.7087526,1,815.613157
-29.980665,1000,817.346977
0.29801896,1,817.376036
-4.703931,1,817.40407
-81.12959,1000,819.481267
-59.280155,1000,819.481395
-78.83691,1000,828.059121
-101.668144,1000,834.206843
68.26091,1000,835.178401
-4.7020473,1,835.204416
-3.7856917,1000,840.230101
-40.943718,1000,841.715344
-28.313393,1000,843.523728
-4.7268147,1,843.548076
108.624954,1000,845.602386
-16.11501,1000,845.602511
17.36825,142,849.365391
110.10264,1000,854.176258
152.76332,1000,860.175519
72.82735,1000,861.192039
17.219694,1000,866.194214
8.191692,1000,867.643582
128.69955,1000,869.437495
238.84503,1000,871.656382
-10.4668865,1000,875.436946
19.222448,1000,880.28692
15.025003,92,882.703995
18.267355,1000,886.371989
290.70392,1000,887.364436
188.72803,1000,892.28093
7.0921826,1000,893.729633
-57.309223,1000,895.597995
-4.7240763,1,895.624399
171.22662,1000,897.712845
-4.7014995,1,897.734926
62.579384,1000,901.413494
31.422674,190,902.754582
33.177395,1000,908.896985
-70.37725,1000,912.722726
106.8172,1000,913.73717
-4.9816465,221,914.745195
15.91151,1000,918.860677
-4.7015986,1,918.885332
277.21634,1000,920.290731
-21.623898,1000,922.134652
24.63622,194,923.984879
13.1874895,182,925.044004
314.0335,1000,927.916366
40.784824,1000,929.128263
14.573915,145,931.609751
85.4288,1000,938.753095
291.93344,1000,939.708464
138.04568,1000,940.728439
-4.7028837,1,940.757528
16.3168,188,943.641227
27.980429,1000,947.972911
138.88548,1000,949.724141
42.39737,1000,950.847391
-6.0379276,91,953.270081
106.47423,1000,955.11792
32.68725,1000,957.601085
5.2766056,219,960.695522
111.97168,1000,965.720233
140.88257,1000,966.76583
12.715486,97,969.322984
73.60532,1000,969.691628
14.343261,1000,973.95872
132.23477,1000,975.703021
6.4102597,1000,979.115481
30.968966,1000,983.306482
-4.40141,2,983.366009
0.29550976,1,983.391377
20.04701,187,983.888629
104.797356,1000,986.490769
98.07817,1000,991.382182
13.76881,134,994.870749
348.35757,1000,994.923562
-61.436844,1000,995.301337
14.0089445,137,998.455492
-4.7466297,1,998.484916
286.33203,1000,999.690206
117.70416,1000,1001.403957
28.594357,254,1006.156722
81.13515,1000,1009.064241
39.864075,1000,1009.566817
30.326733,1000,1012.207043
-4.5639715,120,1012.704402
218.39735,1000,1020.669747
127.612656,1000,1021.012584
-4.221762,33,1021.487418
175.52307,1000,1024.057735
-4.7018614,1,1024.080338
-4.726437,1,1024.103567
6.359783,200,1026.034113
-3.2782137,11,1026.294924
86.888016,1000,1026.971587
74.608,1000,1031.724698
10.64363,1000,1034.778006
-4.703723,1,1034.806329
362.8549,1000,1037.847064
180.6334,1000,1038.35753
43.255386,1000,1047.246572
-4.704369,1,1047.271777
178.90785,1000,1049.93697
-4.7017336,1,1049.962759
29.213587,1000,1052.132453
211.01472,1000,1052.83247
15.397548,227,1055.952397
145.8619,1000,1057.81502
13.751695,216,1057.949581
379.25967,1000,1060.911207
23.33989,118,1060.934245
-4.7040615,1,1060.934351
53.254677,1000,1064.117358
60.14658,1000,1064.615256
80.62747,1000,1073.642388
15.01787,1000,1079.355816
272.66687,1000,1082.22637
318.30002,1000,1084.16762
130.5747,1000,1087.185705
27.590107,1000,1087.1858
-4.7189546,1,1087.211312
-4.7017245,1,1087.238355
79.9847,1000,1090.302155
-4.2203465,5,1090.424011
142.97813,1000,1090.800177
40.27134,187,1092.177265
134.19238,1000,1099.858668
-4.5814466,2,1099.911986
26.441381,1000,1105.577978
73.33258,1000,1108.648725
10.677168,174,1110.149072
-4.7257385,1,1110.176712
-5.917722,1000,1110.573194
-4.7019467,1,1110.599504
108.21302,1000,1113.483004
199.85883,1000,1116.620867
31.089405,1000,1116.995374
74.90675,1000,1118.343203
11.8039,199,1118.608534
9.457478,1000,1125.997435
233.41618,1000,1134.581959
94.13907,1000,1136.184178
76.53069,1000,1136.560795
86.17391,1000,1142.719596
-4.729576,1,1142.744788
117.61947,1000,1143.101891
310.49744,1000,1144.456111
-4.7026367,1,1144.482907
72.3377,1000,1144.732037
40.223717,246,1151.158911
49.59606,1000,1152.094251
22.331305,1000,1160.570714
62.501698,1000,1162.148932
184.25946,1000,1162.58138
336.31918,1000,1168.731901
-4.7170043,1,1168.759779
-4.704072,1,1168.788018
-11.092522,1000,1169.090687
55.21543,1000,1170.50776
-4.7022157,1,1170.536335
47.6438,1000,1177.019728
-4.7470145,1,1177.04841
-4.750034,1,1177.076975
-4.412711,2,1177.128529
-4.7016172,1,1177.155094
114.3121,1000,1178.009948
51.190197,1000,1186.569856
137.12572,1000,1188.106825
-61.054535,1000,1188.501199
230.4013,1000,1194.629569
-12.887868,1000,1194.904952
-4.7028265,1,1194.932626
274.59607,1000,1196.344728
-4.701538,1,1196.375482
14.476614,231,1202.363736
-4.712746,1,1202.388962
98.82662,1000,1203.038078
84.61111,1000,1203.850079
27.286922,285,1210.353823
187.35152,1000,1212.376565
-4.7105093,1,1212.408749
165.39516,1000,1213.864456
-4.7307134,1,1213.889045
223.96892,1000,1214.280277
184.35667,1000,1220.450429
6.6742377,1000,1220.763711
-4.711812,1,1220.792011
-4.7037177,1,1220.819619
33.390324,1000,1228.326183
-4.713466,1,1228.352557
111.686165,1000,1229.7761
78.74429,1000,1236.432693
-78.45507,1000,1238.469801
0.55891687,3,1238.545861
132.24352,1000,1240.009676
-4.7114353,1,1240.036413
-86.30655,1000,1240.316662
-4.7045536,1,1240.341555
0.29623613,1,1240.36549
22.435835,192,1241.323912
50.993492,1000,1246.606278
154.10901,1000,1246.959742
-4.726675,1,1246.988594
32.617676,1000,1254.531656
77.97485,1000,1256.048906
-4.7082257,1,1256.071683
-4.7008266,1,1256.092824
0.09350563,108,1257.430296
-4.7052774,1,1257.457445
99.12705,1000,1264.817926
-4.7013884,1,1264.84669
15.762565,1000,1266.295872
130.12756,1000,1266.714411
159.7019,1000,1267.738542
21.03766,115,1269.295119
65.976746,1000,1272.838604
1.3571227,1000,1273.242663
57.584915,1000,1282.153959
82.9034,1000,1283.39503
12.93433,1000,1290.652169
98.76316,1000,1292.534954
103.74048,1000,1293.501451
78.777725,1000,1295.124325
15.173515,89,1295.812506
264.91824,1000,1298.581328
218.82614,1000,1298.973829
269.57462,1000,1308.089336
89.42144,1000,1309.376733
337.4237,1000,1316.814978
77.057434,1000,1318.767012
14.615623,90,1321.149904
122.281105,1000,1321.393661
-4.7155323,1,1321.422243
239.41917,1000,1322.066996
109.89054,1000,1324.990625
-4.7009006,1,1325.019263
104.313545,1000,1325.369339
114.57138,1000,1334.456856
76.2218,1000,1335.72776
37.874725,172,1340.218906
-4.7228584,1,1340.2452
56.845795,1000,1343.119195
0.27077872,1,1343.145561
69.63525,1000,1347.384972
159.78825,1000,1347.660319
125.64368,1000,1348.295035
-4.701816,1,1348.32218
46.87048,1000,1351.21591
276.61346,1000,1351.579288
245.15988,1000,1360.526154
222.17911,1000,1366.247444
129.85042,1000,1369.133293
28.833706,1000,1373.249713
24.015871,1000,1373.517361
79.92678,1000,1374.225045
0.2994431,1,1374.25162
-4.7112045,1,1374.276933
15.393531,93,1375.929255
198.92024,1000,1377.109871
21.962973,115,1377.277016
-4.7084126,1,1377.299706
-4.7028947,1,1377.318455
-4.714839,1,1377.345566
174.54108,1000,1377.454912
0.28659463,1,1377.483426
16.231144,190,1382.493403
373.7752,1000,1386.485303
66.971886,1000,1392.487339
65.52667,1000,1395.48495
-4.726883,1,1395.513006
21.03298,125,1398.907517
192.933,1000,1399.891912
49.325474,1000,1402.657016
-23.745962,1000,1403.882312
-4.702434,1,1403.910738
52.42075,1000,1404.167437
0.899645,150,1406.64562
0.7788333,1000,1409.299815
48.92826,1000,1413.247264
326.59235,1000,1419.060746
299.4282,1000,1425.136092
0.27143657,1,1425.154528
232.86218,1000,1426.045632
243.41887,1000,1429.802901
78.4128,1000,1430.033176
81.85946,1000,1432.53195
-4.7025585,1,1432.55823
11.938555,90,1434.819532
77.53992,1000,1435.029049
-72.940216,1000,1438.977826
19.571495,122,1442.080666
42.261707,1000,1444.70154
216.71556,1000,1450.90508
139.36227,1000,1451.804001
-16.782778,1000,1455.67346
171.83572,1000,1455.891086
96.957146,1000,1460.696397
136.05894,1000,1460.901823
58.70469,1000,1467.985049
140.9921,1000,1470.685461
-4.7124715,1,1470.710319
104.767044,1000,1476.902544
74.33206,1000,1477.817327
85.72562,1000,1481.683689
76.158714,1000,1481.931352
67.46014,1000,1486.718056
227.12064,1000,1486.939924
91.20584,1000,1494.151784
204.72333,1000,1496.754145
15.743511,194,1499.169355
21.87988,127,1500.123485
40.30253,1000,1502.972381
323.34375,1000,1503.905343
80.48988,1000,1507.772462
273.39224,1000,1508.004187
152.38652,1000,1512.86236
220.92657,1000,1513.05835
0.9286995,5,1513.184555
337.1852,1000,1525.242733
-4.7025523,1,1525.268609
63.6049,1000,1526.166219
-4.7449636,1,1526.193369
174.30609,1000,1529.02886
76.51536,1000,1529.963392
59.542027,1000,1533.865296
21.817738,1000,1534.11528
225.84932,1000,1539.08868
73.293816,1000,1539.434669
38.857044,243,1545.786636
9.849504,1000,1551.507148
86.33519,1000,1552.427877
250.42314,1000,1555.219386
-4.7240887,1,1555.250132
-4.7316937,1,1555.276567
258.01956,1000,1556.13133
308.50555,1000,1560.002042
-4.7034664,1,1560.029397
119.45582,1000,1560.242745
2.9948113,155,1564.145641
297.42426,1000,1565.188321
33.62204,242,1566.575497
258.30542,1000,1571.873554
76.32269,1000,1577.513429
64.808235,1000,1578.44482
35.083447,1000,1581.380513
155.73505,1000,1582.263686
43.978985,1000,1590.288414
144.5802,1000,1591.342092
114.29243,1000,1592.847194
233.20457,1000,1597.997143
-4.701146,1,1598.025557
0.29812694,1,1598.051219
307.97656,1000,1603.72234
0.2712999,1,1603.749152
-4.0350666,4,1603.845124
-3.7749102,5,1603.978884
118.82714,1000,1604.639049
103.00527,1000,1607.54281
-4.7074804,1,1607.570022
179.13719,1000,1608.356086
156.87497,1000,1616.22271
276.17374,1000,1617.27233
-4.700951,1,1617.295471
186.65001,1000,1618.711554
102.28356,1000,1624.101642
-0.5671539,90,1626.418118
85.97538,1000,1630.030787
262.2448,1000,1630.706049
-4.726135,1,1630.733809
211.53288,1000,1633.690898
42.447277,1000,1634.54834
-4.70238,1,1634.576666
-4.7095904,1,1634.60655
-4.701431,1,1634.634817
18.368847,137,1637.361426
73.79452,1000,1642.637549
0.2974317,1,1642.664816
0.29081175,1,1642.690878
58.557728,1000,1643.675962
90.34348,1000,1645.071537
-4.7018566,1,1645.095462
8.233393,99,1646.236726
42.789536,1000,1652.780463
75.3374,1000,1656.413051
16.953798,148,1656.653928
53.48029,1000,1657.111082
21.812307,125,1660.394306
0.27111566,1,1660.424171
97.5786,1000,1660.976782
114.515076,1000,1663.667442
14.408607,114,1663.991886
219.89648,1000,1668.936321
38.591045,1000,1671.446507
189.96706,1000,1672.629652
-4.7024364,1,1672.654217
18.299618,149,1672.896456
217.59552,1000,1682.651203
128.94394,1000,1682.880762
105.86354,1000,1686.54712
-4.702979,1,1686.575526
-20.739813,1000,1689.558228
-4.7040143,1,1689.584356
-4.7053847,1,1689.610882
237.72012,1000,1689.880088
35.05684,222,1692.220835
173.71173,1000,1697.345031
-4.7015715,1,1697.370648
44.212765,1000,1698.565656
164.15237,1000,1698.818966
18.154566,204,1704.191287
21.734434,153,1708.213896
54.210037,1000,1708.718914
95.09051,1000,1708.945376
0.2975839,1,1708.971919
18.447191,87,1711.238157
63.610718,1000,1716.03819
110.56457,1000,1716.293352
-2.2051058,32,1716.8694
-4.7035084,1,1716.893366
304.53598,1000,1718.611638
12.299285,98,1718.862219
-4.702052,1,1718.890554
-5.2613688,87,1719.194919
94.21041,1000,1723.708737
189.92265,1000,1724.849832
16.078087,112,1726.654855
110.29747,1000,1734.545023
-4.701263,1,1734.570495
63.943645,1000,1735.024735
245.87813,1000,1737.637972
66.667885,1000,1744.96146
170.08487,1000,1745.215894
0.2951353,1,1745.241547
88.75445,1000,1745.498339
2.3644974,127,1748.551322
-4.7048335,1,1748.57915
112.82532,1000,1751.183081
194.80981,1000,1752.948077
261.082,1000,1760.80936
149.621,1000,1761.302316
183.97601,1000,1763.916161
117.91588,1000,1771.357261
107.14249,1000,1771.903575
-4.700925,1,1771.928625
-4.7017713,1,1771.953784
104.953316,1000,1775.04127
302.8885,1000,1777.628234
303.2119,1000,1779.447187
123.10517,1000,1787.364134
339.75592,1000,1787.815795
42.95867,1000,1790.428941
-5.8296413,98,1793.051664
59.94013,1000,1797.740972
85.50484,1000,1798.331217
113.58362,1000,1801.357882
144.55006,1000,1804.027899
283.0628,1000,1805.840095
146.42218,1000,1813.758597
69.700645,1000,1814.241154
292.71194,1000,1819.473258
113.463776,1000,1824.176133
136.78302,1000,1824.737773
201.50336,1000,1827.759489
110.21345,1000,1830.31355
1.0936143,5,1830.442897
17.20156,123,1830.869244
57.289288,1000,1832.020251
14.738207,111,1833.738188
136.772,1000,1839.858635
96.84206,1000,1840.33765
175.75984,1000,1845.369465
0.28748327,1,1845.398377
50.5011,1000,1850.144372
-4.7006993,1,1850.16967
327.01904,1000,1850.740914
221.54765,1000,1856.657944
-4.7009716,1,1856.684836
-4.700981,1,1856.711448
110.756325,1000,1858.326323
136.01178,1000,1860.035979
15.374859,90,1862.370496
258.94,1000,1866.131856
187.67627,1000,1866.609041
15.343092,125,1869.455196
63.192955,1000,1871.740602
59.154766,1000,1876.421578
219.28374,1000,1876.978289
267.6426,1000,1882.749897
38.67297,1000,1884.373512
12.432676,78,1884.821079
32.4258,1000,1888.367117
302.63043,1000,1892.491871
244.04875,1000,1895.286994
95.89032,1000,1897.614999
-4.7008743,1,1897.643591
13.715271,130,1898.697203
-4.7030044,1,1898.725921
130.87643,1000,1902.300589
228.03046,1000,1902.89837
144.14687,1000,1910.403302
96.201324,1000,1910.823633
327.99692,1000,1914.515809
61.629116,1000,1918.785337
5.1515884,143,1922.684438
111.876305,1000,1924.140589
64.3089,1000,1925.243712
3.4972217,97,1927.772749
98.97049,1000,1928.841737
15.41552,197,1929.32266
217.84186,1000,1929.430839
33.343586,150,1933.295666
-4.700988,1,1933.323022
-4.714106,1,1933.35164
118.54695,1000,1936.971973
70.63013,1000,1937.428912
14.1155,95,1939.482625
269.24548,1000,1941.052617
314.1463,1000,1949.033599
91.2499,1000,1953.995827
-2.8711472,18,1954.446416
-3.4779313,217,1954.64009
107.25932,1000,1955.065542
116.392044,1000,1955.651097
239.19083,1000,1959.537299
-4.7033496,1,1959.563174
-12.080222,294,1962.18068
140.06651,1000,1963.563841
296.5264,1000,1965.611517
338.63397,1000,1967.178784
34.40274,363,1975.215008
113.61253,1000,1981.019037
174.92992,1000,1981.431567
91.112274,1000,1982.028071
-13.169529,1000,1985.957361
-4.7038417,1,1985.985888
-4.7232623,1,1986.013471
286.07132,1000,1988.614564
80.87245,1000,1990.014236
10.896537,82,1990.818415
97.04488,1000,1993.688924
-1.38897,307,1998.043497
-4.7345266,1,1998.069015
-16.974356,1000,2001.570948
249.2313,1000,2007.321429
66.39691,1000,2007.741624
56.244118,1000,2008.304043
69.545715,342,2010.471771
-4.7026005,1,2010.496841
220.22983,1000,2012.229168
34.78644,251,2014.76976
197.64775,1000,2016.902435
-4.7219157,1,2016.928416
18.41342,135,2018.368559
137.16829,1000,2019.790131
-4.712997,1,2019.816544
15.893742,92,2020.765938
135.64404,1000,2024.18127
35.852512,210,2029.679247
20.858711,1000,2033.414347
117.12497,1000,2033.827169
70.89973,1000,2036.680319
145.71187,1000,2038.399494
209.14421,1000,2043.146614
-2.8111691,11,2043.450806
109.56433,1000,2046.105612
150.0717,1000,2047.148756
52.863773,1000,2056.092113
247.95753,1000,2059.939023
0.27512345,1,2059.96666
134.58008,1000,2060.363789
329.13058,1000,2063.133092
91.77739,1000,2064.859038
119.05956,1000,2070.00346
320.94687,1000,2072.533969
183.22452,1000,2073.50101
98.83662,1000,2082.544237
14.097086,88,2084.83491
64.0227,486,2085.354863
233.16531,1000,2086.334271
135.41158,1000,2086.748277
-4.73653,1,2086.769969
13.914807,79,2086.96274
-4.7009916,1,2086.991618
-4.716033,1,2087.020553
79.03345,1000,2089.576984
-17.073753,141,2090.5397
150.47952,1000,2091.311298
-4.702128,1,2091.339447
0.06730114,249,2093.614885
-4.7035813,1,2093.64384
17.980045,170,2095.847123
69.377754,1000,2096.400694
-1.3479759,184,2098.522547
0.28682837,1,2098.550982
36.119698,1000,2099.968858
14.272483,282,2103.873589
333.8848,1000,2111.794629
72.82661,1000,2112.75392
101.261505,1000,2115.940327
149.98242,1000,2116.883443
31.31407,1000,2122.245795
15.153043,88,2124.5652
16.627325,1000,2124.899764
1.106587,27,2125.277264
276.05096,1000,2126.340456
30.487694,1000,2130.108309
167.56187,1000,2138.055523
129.57204,1000,2139.002166
87.65686,1000,2142.170202
244.97835,1000,2143.053648
20.215527,148,2145.886282
17.7187,123,2149.085822
1.6496818,13,2149.442645
195.30669,1000,2150.83992
60.522858,311,2151.048783
274.18466,1000,2151.20582
101.63086,1000,2152.295569
23.365067,153,2154.813746
0.29796186,1,2154.840777
118.079254,1000,2156.116784
352.00574,1000,2164.128698
-4.729908,1,2164.157524
144.77515,1000,2165.15596
180.06972,1000,2175.914508
55.612514,1000,2177.531546
77.59896,1000,2177.693645
19.055151,1000,2178.797087
100.5344,1000,2181.453713
154.5708,1000,2182.735824
-4.7038326,1,2182.763572
32.685253,244,2185.375343
-4.7015157,1,2185.399518
0.29618013,1,2185.426439
