-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/base_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/base_revolute_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/joint_cover.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/mounting_plate.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rotating_link_type_1_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rotating_link_type_1_revolute_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rotating_link_type_2_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rotating_link_type_2_revolute_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rtcorp_logo_name.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/rtcorp_logo_rabbit.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/wide_two_finger_gripper_actuator.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/wide_two_finger_gripper_finger_a.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/wide_two_finger_gripper_finger_b.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/visual/wrist.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7.gazebo.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7.gazebo_ros2_control.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7.ros2_control.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7.urdf.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7_arm.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7_mounting_plate.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7_rt_logos.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//urdf/crane_x7_wide_two_finger_gripper.xacro
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/pythonpath.sh
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/pythonpath.dsv
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/python3.8/site-packages/crane_x7_description/__init__.py
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/python3.8/site-packages/crane_x7_description/robot_description_loader.py
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/crane_x7_description/robot_description_loader.py
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/ament_index/resource_index/package_run_dependencies/crane_x7_description
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/ament_index/resource_index/parent_prefix_path/crane_x7_description
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/ament_prefix_path.sh
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/path.sh
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/environment/path.dsv
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/local_setup.bash
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/local_setup.sh
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/local_setup.zsh
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/local_setup.dsv
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/package.dsv
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/ament_index/resource_index/packages/crane_x7_description
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/cmake/crane_x7_descriptionConfig.cmake
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/cmake/crane_x7_descriptionConfig-version.cmake
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description/package.xml
Listing '/workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/python3.8/site-packages/crane_x7_description'...
Compiling '/workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/python3.8/site-packages/crane_x7_description/__init__.py'...
Compiling '/workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/lib/python3.8/site-packages/crane_x7_description/robot_description_loader.py'...
